漢字,羅馬字
刣豬,thâi-ti
刣頭,thâi-thâu
刣掉,thâi-tiāu
趁錢,thàn-chîⁿ
趁早,thàn-chá
通光,thang-kng
毋通,m̄-thang
迵過,thàng-kòe
規年迵天,kui-nî-thàng-thiⁿ
疼痛,thiàn-thàng
窒仔,that-á
窒車,that-chhia
敨索仔,tháu-soh-á
敨放,tháu-pàng
敨開,tháu-khui
敨氣,tháu-khùi
透早,thàu-chá
頭殼,thâu-khak
頭先,thâu-seng
頭路,thâu-lō͘
倒退,tò-thè
退火,thè-hóe
退伍,thè-ngó͘
替換,thè-ōaⁿ
提錢,thê-chîⁿ
提物件,thê-mi̍h-kiāⁿ
目睭褫開,ba̍k-chiu-thí-khui
活欲忝死,oa̍h-beh-thiám--sí
喙齒疼,chhùi-khí-thiàⁿ
疼惜,thiàⁿ-sioh
疼囝,thiàⁿ-kiáⁿ
刁工,thiau-kang
斟茶,thîn-tê
斟酒,thîn-chiú
相伨,sio-thīn
伨頭,thīn-thâu
伨親,thīn-chhin
褪殼,thǹg-khak
褪衫,thǹg-saⁿ
討債,thó-chè
捅頭,thóng-thâu
三十捅歲,sòaⁿ-cha̍p-thóng-hòe
雞仔捅米,ke-á-thóng-bí
土地,thó͘-tē
土直,thó͘-ti̍t
土產,thó͘-sán
塗沙,thô͘-soa
塗跤,thô͘-kha
毋通拖,m̄-thang-thoa
拖磨,thoa-bôa
挩門,thoa̍h-mn̂g
挩窗,thoa̍h-thang
挩枋,thoa̍h-pang
屜仔,thoa̍h-á
頂屜,téng-thoa̍h
托懸,thuh-koân
托下頦,thuh-ē-hâi
黜鼎疕,thuh-tiáⁿ-phí
黜沙,thuh-soa
黜臭,thuh-chhàu
坉井,thūn-chéⁿ
坉塗,thūn-thô͘
坉本,thūn-pún
智識,tì-sek
碗箸,ōaⁿ-tī
一雙箸,chi̍t-siang-tī
佇遮,tī-chia
有佇咧,ū-tī--leh
踮遮,tiàm-chia
踮佗位,tiàm-tó-ūi
顛倒反,tian-tò-píng
顛倒好,tian-tò-hó
大鼎,tōa-tiáⁿ
鼎鍋仔,tiáⁿ-oe-á
頭前埕,thâu-chêng-tiâⁿ
運動埕,ūn-tōng-tiâⁿ
定定去,tiāⁿ-tiāⁿ-khì
徛定定,khiā-tiāⁿ-tiāⁿ
定著,tiāⁿ-tio̍h
牛牢,gû-tiâu
掠予牢,lia̍h-hō͘-tiâu
黏牢,liâm-tiâu
考牢大學,khó-tiâu-tāi-ha̍k
抌石頭,tīⁿ-chio̍h-thâu
鎮位,tìn-ūi
一陣人,chi̍t-tīn-lâng
挨挨陣陣,e-e-tīn-tīn
陣頭,tīn-thâu
亭仔跤,têng-á-kha
厝頂,chhù-téng
一頂帽仔,chi̍t-téng-bō-á
頂擺,téng-pái
柴,tēng-chhâ
米,tēng-bí
篤,tēng-tauh
傷滇,siuⁿ-tīⁿ
斟予滇,thîn-hō͘-tīⁿ
趒跤頓蹄,tiô-kha-tǹg-tê
驚一趒,kiaⁿ-chi̍t-tiô
毋著,m̄-tio̍h
著獎,tio̍h-chióng
看著,khòaⁿ-tio̍h
中晝,tiong-tàu
袂記得,bē-kì-tit
袂比得,bē-pí-tit
張持,tiuⁿ-tî
轉南風,tńg-lâm-hong
轉去,tńg--khì
輪仔咧轉,lián-á-leh-tńg
小轉一下,sió-tńg--chi̍t-ē
顧三頓,kò͘-saⁿ-tǹg
頓印仔,tǹg-ìn-á
頓椅頓桌,tǹg-í-tǹg-toh
頓龜,tǹg-ku
搪著同學,tn̄g-tio̍h-tông-o̍h
拄搪,tú-tn̄g
一字都毋捌,chi̍t-jī-to-m̄-bat
佗位,tó-ūi
倒掉,tò-tiāu
倒手,tò-chhiú
倒頭栽,tò-thâu-chai
倒摔向,tò-siàng-hiàⁿ
按呢就著,án-ne-tō-tio̍h
著火,to̍h-hóe
點予著,tiám-hō-to̍h
剁肉,tok-bah
剁斷,tok-tn̄g
啄龜,tok-ku
當做寶貝,tòng-chò/chòe-pó-pòe
撞球,tōng-kiû
杜蚓,tō͘-kún
查某,cha-bó͘
昨昏,cha-hng
查埔,cha-po͘
紮錢,chah-chîⁿ
紮便當,chah-piān-tong
閘水,cha̍h-chúi
水閘仔,chúi-cha̍h-á
知影,chai-iáⁿ
知苦,chai-khó͘
才調,châi-tiāu
蹔予伊斷,chām-hō͘-i-tn̄g
蹔跤步,chām-kha-pō͘
彼站,hit-chām
這站仔,chit-chām-á
站節,chām-chat
大欉樹仔,tōa-châng-chhiū-á
一欉玫瑰,chi̍t-châng-mûi-kùi
乍白菜,chā-pe̍h-chhài
乍油,chāⁿ-iû
雜唸,chap-liām
關節,koan-chat
小節一下,sió-chat--chi̍t-ē
實櫼,cha̍t-chiⁿ
實捅捅,cha̍t-thóng-thóng
實鼻,cha̍t-phīⁿ
四界走,sì-kè/kòe-cháu
走路,cháu-lō͘
走標,cháu-pio
走味,cháu-bī
灶跤,chàu-kha
灶頭,chàu-thâu
這是啥,che-sī-siáⁿ
濟話,chē-ōe
濟少,chē-chió
鑿目,chak-ba̍k
摻一寡糖,chham-chi̍t-kóa-thn̂g
摻鹽,chham-iâm
參加,chham-ka
草蜢仔,chhàu-me-á
冊包,chheh-pau
冊店,chheh-tiàm
青色,chheⁿ/chhiⁿ-sek
青草,chheⁿ/chhiⁿ-chhàu
生份,chheⁿ/chhiⁿ-hūn
青盲,chheⁿ/chhiⁿ-mê
刺毛蟲,chhì-mô͘-thâng
計程車,kè-thêng-chhia
車頭,chhia-thâu
刺膨紗,chhiah-phòng-se
刺皮鞋,chhiah-phôe/phê-ê
刺字,chhiah-jī
攕仔,chhiám-á
李仔攕,lí-á-chhiám
唱聲,chhiàng-siaⁿ
倩工人,chhiàn-kang-lâng
倩車,chhiàn-chhia
搜物件,chhiâu-mi̍h-kiāⁿ
搜皮箱,chhiau-phôe/phê-siuⁿ
搜紅毛塗,chhiau-âng-mn̂g-thô͘
撨時鐘,chhiâu-sî-cheng
撨價數,chhiâu-kè-siàu
撨骨,chhiâu-kut
撨徙位,chhiâu-sóa-ūi
揤電鈴,chi̍h-tiān-lêng
揤予伊牢,chi̍h-hō͘-i-tiâu
粟仔,chhik-á
粟鳥仔,chhek-chiáu-á
親像,chhin-chhiūⁿ
親情五十,chhin-chiâⁿ-gō͘-cha̍p
親情朋友,chhin-chiâⁿ-pêng-iú
凊彩,chhìn-chhái
清氣相,chheng-khì-siùⁿ
愛清氣,ài-chheng-khì
清芳,chheng-phang
擤鼻,chhīⁿ-phīⁿ
穿衫,chhēng-saⁿ
食穿,chia̍h-chhēng
鮮魚仔,chhiⁿ-hî/hû-á
肉有鮮,bah-ū-chhiⁿ
笑咍咍,chhiò-hai-hai
拭喙,chhit-chhùi
拭仔,chhit-á
迌,chhit-thô
手電,chhiú-tiān
吮魚頭,chhńg-hî/hû-thâu
鳥仔吮毛,chiáu-á-chhńg-mn̂g
創業,chhòng-gia̍p
創啥,chhòng-siáⁿ
創治,chhòng-tī
趨趨,chhu-chhu
趨雪,chhu-seh
起厝,khí-chhù
厝邊,chhù-piⁿ
跙一倒,chhū-chi̍t-tó
跙冰,chhū-peng
頭,chhōa-thâu
囡仔,chhōa-gín-á
娶某,chhōa-bó͘
嫁娶,kè-chhōa
疶屎,chhǹg-sái
礤番薯簽,chhòa-han-chî-chhiam
礤冰,chhòa-peng
菜礤,chhài-chhòa
掣毛,chhòa-mn̂g
掣斷,chhòa-tn̄g
攢好勢,chhâⁿ-hó-sè
攢便便,chhâⁿ-piān-piān
竹扦,tek-chhòaⁿ
扦著,chhòaⁿ-tio̍h
炊粿,chhoe-kóe/ké
炊粽,chhoe-chàng
炊飯,chhoe-pn̄g
箠仔,chhê/chhê-á
球箠,kiû-chhê/chhê
揣物件,chhōe-mi̍h-kiāⁿ
相揣,sio-chhōe
好喙,hó-chhùi
喙舌,chhùi-chi̍h
喙䫌,chhùi-phóe/phé
喙脣,chhùi-tûn
賰偌濟,chhun-jōa-chē
賰偌久,chhun-jōa-kú
有賰,ū-chhun
麻糍,môa-chî
佇遮,tī-chia
遮的,chia--ê
遮的,chia-ê
拄才,tú-chiah
遮緊,chiah-kín
遮爾媠,chiah-nī-súi
遮爾大,chiah-nī-tōa
食穿,chia̍h-chhēng
食茶,chia̍h-tê
針黹,chiam-chí
煎魚仔,chian-hî/hû-á
煎卵,chian-nn̄g
蚵仔煎,ô-á-chian
鹹汫,kiâm-chiáⁿ
汫水,chiáⁿ-chúi
軟汫,nńg-chiáⁿ
誠貴,chiâⁿ-kùi
誠好,chiâⁿ-hó
成人,chiâⁿ-lâng
成百个,chiâⁿ-pah-ê
照起工,chiàu-khí-kang
寂寞,chek-bo̍k
相唚,sio-chim
唚喙䫌,chim-chhùi-phóe/phé
斟酌,chim-chiok
相舂,sio-chèng
舂著壁,chèng-tio̍h-piah
舂米,chèng-bí
從細漢,chêng-sè-hàn
從到今,chêng-kàu-taⁿ
櫼入去,chiⁿ--ji̍p-khì
櫼仔,chiⁿ-á
茈薑,chīⁿ-kiuⁿ
幼茈,iù-chīⁿ
糋甜粿,chīⁿ-tiⁿ-kóe/ké
豆乾糋,tāu-koaⁿ-chīⁿ
舐指頭仔,chīⁿ-chíⁿ-thâu-á
舐枝仔冰,chīⁿ-ki-á-peng
舐盤仔,chīⁿ-pôaⁿ-á
少數,chió-sò͘
至少,chì-chió
這陣,chit-chūn
這馬,chit-má
一寡物件,chi̍t-kóa-mi̍h-kiāⁿ
守空房,chiú-khang-pâng
守寡,chiú-kóa/chiúⁿ-kóaⁿ
咒誓,chiù-chōa
成就,sêng-chiū
就業,chiū-gia̍p
螿蜍,chiuⁿ-chî
做伙耍,chò-hóe-sńg
做伙來去,chò-hóe-lâi-khì
作穡人,choh-sit-lâng
認真作穡,jīn-chin-choh-sit
昨日,cho̍h--jit
椅苴仔,í-tsū-á
苴枋,tsū-pang
尿苴仔,jiō/liō-tsū-á
苴報紙,tsū-pò-chóa
行一逝,kiâⁿ-chi̍t-tsū
一逝路,chi̍t-tsū-lō͘
寫一逝,siá-chi̍t-tsū
煎茶,choaⁿ-tê
煎藥仔,choaⁿ-io̍h-á
炸豬油,chhiān-ti/tu-iû
烏白炸,o͘-pe̍h-chhiān
水雞,chúi-ke/koe
一陣風,chi̍t-chūn-hong
時陣,sî-chūn
拄著貴人,tú-tio̍h-kùi-jîn/lîn
相拄,sio-tú
硩注,tú-tù
拚孤注,piàⁿ-ko͘-tù
一注錢,chi̍t-tù-chîⁿ
駐水,tū-chúi
駐死,tū--sí
蹛飯店,tòa-pn̄g-tiàm
蹛佇遮,tòa-tī-chia
肚胿仔,tō͘-kuai-á
綴人講,tòe/tè-lâng-kóng
綴人時行,tòe/tè-lâng-sî-kiâⁿ
綴袂著陣,tòe/tè-bē-tio̍h-tīn
盹龜,tuh-ku
揬破,tu̍h-phòa
揬一空,tu̍h-chi̍t-khang
倚晝,óa-tàu
相倚,sio-óa
倚靠,óa-khò
冤家,oan-ke
怨嘆,oàn-thàn
晏睏,òaⁿ-khùn
晏起來,òaⁿ--khí-lâi
斡正爿,oat-chiàⁿ-pêng
彎彎斡斡,oan-oan-oat-oat
越頭,oa̍t-thâu
越轉身,oa̍t-tńg-sin
針咧揻,chiam-leh-ui
搵豆油,ùn-tāu-iû
搵料,ùn-liāu
鬱卒,ut-chut
