POJ,Hanji,en,cn
lāu-hòe/hè-á-ba̍k,老歲仔目,presbyopia,老花眼
ū-tī-leh,有佇咧,is currently (doing something),在
tī-leh-khùn,佇咧睏,is sleeping,在睡覺
lí-kín-khì,你緊去,you go quickly,你快去
lí-kín-khì,你緊去,you go quickly,你快去
lia̍h-hî/hû-á,掠魚仔,to catch fish,捕魚
lia̍h-pau,掠包,to expose someone's shortcomings,揭發、揭穿
liâm-mi,連鞭,immediately,馬上、立刻
ōaⁿ-lián,換輪,to change a tire,換輪子
lak-lián,落輪,the chain has fallen off,鏈條掉了
lián-hīⁿ-á,撚耳仔,to clean one's ears,掏耳朵
lián-chhùi-chhiu,撚喙鬚,to twirl one's mustache,捻鬍鬚
tī-thô͘-kha-liàn,佇塗跤輾,to roll on the ground,在地上滾
se̍h-saⁿ-liàn,踅三輾,to turn three circles,轉三圈
seⁿ/siⁿ-liap-á,生粒仔,to have a sore,長癩瘡
lim-chúi,啉水,to drink water,喝水
chin-hó-lim,真好啉,very tasty (drinks),很好喝
lín-saⁿ-ê,恁三个,you three,你們三人
lín-tau,恁兜,your home,你家
lín-ha̍k-hāu,恁學校,your school,你們的學校
ling-á,奶仔,breast,乳房
gû-ling,牛奶,cow's milk,牛奶
lāi-ling,內奶,inner tube,輪子的內胎
khò͘-thâu-siuⁿ-lēng,褲頭傷冗,the waistband is too loose,褲腰太鬆
soh-á-lēng--khì,索仔冗去,the rope is loose,繩子鬆了
chîⁿ-chah-khah-liōng,錢紮較冗,to bring more money,錢帶多一些
liōng-cha̍p-hun-cheng,冗十分鐘,to allow an extra ten minutes,預留十分鐘
siuⁿ-liōng-siōng,傷冗剩,too many,太多了
sî-kan-liōng-siōng,時間冗剩,plenty of time,時間充裕
liú-á,鈕仔,button,鈕釦
liú-liú-á,鈕鈕仔,to button up,扣上鈕釦
liú-la̍k,扭搦,to handle; to manage,處理、掌握
liú-lia̍h,扭掠,nimble; agile,敏捷俐落
liū-chhēng-pn̄g,餾凊飯,to reheat leftover rice,蒸剩飯
mài-koh-liū--ah,莫閣餾矣,don't mention it again,別再提了
lo̍h-chhia,落車,to get off a vehicle,下車
lo̍h-hō͘,落雨,to rain,下雨
lo̍h-pûi,落肥,to fertilize,施肥
khùn-lo̍h-bîn,睏落眠,to fall asleep,睡得著
lok--khí-lâi,橐起來,to put in a bag,用袋子裝起來
chhiú-lok-á,手橐仔,glove,手套
lok-chhùi,漉喙,to rinse one's mouth,漱口
lóng-sī,攏是,all are,都是
lóng-chóng,攏總,altogether,總共
chhia-lòng-tio̍h-lâng,車挵著人,car hit someone,車撞到人
lòng-mn̂g,挵門,to knock on the door,敲門
lòng-tōa-kó͘,挵大鼓,to beat the drum,擊鼓
ló͘--sí,惱死,to be furious,氣死
khì-ló͘,氣惱,angry,惱怒
khì-sin-ló͘-miā,氣身惱命,to get angry easily,令人生氣
ló-la̍t,勞力,thank you (for your effort),感謝
lō͘-lê,露螺,snail,蝸牛
lu-á,攄仔,hair clippers,推剪
lu-thâu-mn̂g,攄頭毛,to cut hair with clippers,用推剪理髮
tò-thè-lu,倒退攄,to push backward,往後推移
lu-lâi-lu-khì,攄來攄去,to push back and forth,前後推移
lù-tiáⁿ,鑢鼎,to scrub a pot,刷鍋子
lù-phòa-phôe,鑢破皮,to scrape the skin,擦破皮
lū-á,捋仔,comb,梳子
lū-thâu-chang,捋頭鬃,to comb hair,梳頭髮
chi̍t-lúi-hoe,一蕊花,a flower,一朵花
hoe-lúi,花蕊,flower bud,花朵
nn̄g-lúi-ba̍k-chiu,兩蕊目睭,two eyes,兩隻眼睛
bē-lún-tit,袂忍得,cannot bear,無法忍受
thun-lún,吞忍,to endure,忍耐
m̄-hó,毋好,not good,不好
m̄-bián,毋免,need not,不用
m̄-koh,毋過,but,不過、但是
m̄-nā,毋但,not only,不但、不只
a-má,阿媽,grandmother,祖母
pak-káng-má,北港媽,Matsu of Beigang,北港媽祖
kuan-im-má,觀音媽,Guanyin,觀世音菩薩
án-ne-mā-hó,按呢嘛好,this way is also fine,也
góa-mā-chai,我嘛知,I also know,我也知道
mài-khì,莫去,don't go,不要去
mài-kóng,莫講,don't say,不要說
mê-ji̍t/li̍t,暝日,day and night,日夜
bô-mê-bô-ji̍t/li̍t,無暝無日,day and night,夜以繼日
han-chî-môe/bê,番薯糜,sweet potato congee,地瓜粥
kiâm-môe/bê,鹹糜,savory congee,鹹稀飯
nâ-âu,嚨喉,throat,喉嚨
chá-nā-chai,早若知,if I had known earlier,早知道
nā-sī,若是,if,如果是
neh/nih-kha-bóe,躡跤尾,to tiptoe,踮腳尖
chhiú-ńg,手䘼,sleeve,衣袖
tn̂g-ńg,長䘼,long sleeves,長袖
té-ńg,短䘼,short sleeves,短袖
n̂g-ki-á-hoe,黃梔仔花,gardenia flower,梔子花
hé-ngeh,火夾,fire tongs,火鉗
ngeh-chhài,夾菜,to pick up food with chopsticks,夾菜
tāu-ngeh,豆莢,bean pod,豆莢
chi̍t-ngeh,一莢,a (pod),算豆子的量詞
khi̍h-tī-tiong-ng,挾佇中央,to be stuck in the middle,夾在中間
khi̍h-tiâu--leh,挾牢咧,to hold firmly with chopsticks,夾住
kiaⁿ-ngiau,驚擽,ticklish,怕癢
sim-lāi-ngiau-ngiau,心內擽擽,to be tempted,有點心動
thau-ni,偷拈,to steal,偷拿
toh-téng-ni-kam,桌頂拈柑,to take something easy,從桌上拿橘子
niú-chhí,鳥鼠,mouse,老鼠
niû-kiàⁿ,娘囝,wife and children,娘子
nǹg-pōng-khang,軁磅空,to go through a tunnel,穿過山洞
nǹg-chǹg,軁鑽,to seek personal gain,鑽營
ke-nn̄g,雞卵,chicken egg,雞蛋
ah-nn̄g,鴨卵,duck egg,鴨蛋
nn̄g-jîn/lîn,卵仁,egg yolk,蛋黃
nōa-kóe/ké,撋粿,to knead rice dough,推揉糯米團
nōa-kiâm-chhài,撋鹹菜,to rub and salt vegetables,用力揉搓鹹菜
nōa-saⁿ,撋衫,to rub clothes while washing,搓洗衣服
lâu-chhùi-nōa,流喙瀾,to drool,流口水
siu-nōa,收瀾,to collect a baby's saliva,幫嬰兒收口水
o-ló,呵咾,to praise,讚美
ô-á-mī-sòaⁿ,蚵仔麵線,oyster vermicelli,蚵仔麵線
ô-á-chian,蚵仔煎,oyster omelet,蚵仔煎
chin-oh,真僫,very difficult,很難
oh-kóng,僫講,hard to say,很難說
o͘-pang,烏枋,blackboard,黑板
o͘-lâng,烏人,black person,黑人
o͘-àm,烏暗,dark,黑暗
ó͘-khang,挖空,to dig a hole,挖洞
ó͘-hīⁿ-khang,挖耳空,to clean one's ears,掏耳朵
a-pa (pah/pâ),阿爸,father,爸爸
hoe-pân,花瓶,vase,花瓶
tsiú-pân,酒瓶,wine bottle,酒瓶
tsuí-pân,水瓶,water bottle,水瓶
pān-sè,範勢,situation,情況
pang-á,枋仔,board,木枋
Pang-liâu,枋寮,Fangliao (place name in Pingtung),屏東地名
chóa-pang,紙枋,cardboard,紙板
thih-pang,鐵枋,iron plate,鐵板
pē-bú,爸母,parents,父母
lāu-pē,老爸,father,父親
peh-kam-á,擘柑仔,to peel an orange,剝橘子
ba̍k-chiu-peh-kim,目睭擘金,to open one's eyes wide,眼睛睜開
chi̍t-pha-tiān-hóe/hé,一葩電火,a light bulb,十盞電燈
nn̄g-pha-phû-tô,兩葩葡萄,two bunches of grapes,兩串葡萄
phah-kó͘,拍鼓,to beat a drum,打鼓
phah-só-sî,拍鎖匙,to make a key,打製鑰匙
phah-lân,拍鱗,to scale a fish,刮除魚鱗
phah-eh,拍呃,to hiccup,打嗝
phah-sǹg,拍算,to plan,打算
pháiⁿ/phái-pak-tó͘,歹腹肚,to have an upset stomach,吃壞肚子
pháiⁿ/phái-siaⁿ-sàu,歹聲嗽,to have a harsh tone of voice,口氣惡劣
pháiⁿ/phái-kóng,歹講,hard to say,難說
pháiⁿ-sè,歹勢,sorry; excuse me,不好意思
phāiⁿ-chheh-pau,揹冊包,to carry a schoolbag on one's back,背書包
phāiⁿ-mi̍h-kiāⁿ,揹物件,to carry something on one's back,背負物品
chheng-phang,清芳,fragrant,清香
bí-phang,米芳,puffed rice,爆米花
phâng-tê,捀茶,to serve tea,端茶
phâng-chhài,捀菜,to serve dishes,端菜
phāⁿ-phāⁿ,冇冇,not solid,不紮實
phāⁿ-chhâ,冇柴,soft wood,質地鬆軟的木頭
phāⁿ-chhek,冇粟,empty grain,沒有米粒的穀子
phāⁿ-siàu,冇數,bad debt,收不回來的賬款
sì-kè-phiann,四界抨,to throw things around,四處亂丟
phiann-í-á,抨椅仔,to throw a chair,扔椅子
pûn-phín-á,歕phín仔,to play the flute,吹笛子
phīⁿ-khang,鼻空,nostril,鼻孔
phīⁿ-khòaⁿ-māi,鼻看覓,to take a sniff,聞聞看
lâu-phīⁿ,流鼻,to have a runny nose,流鼻涕
kam-chià-phoh,甘蔗粕,sugarcane dregs,甘蔗渣
pin-nn̂g-phoh,檳榔粕,betel nut dregs,檳榔渣
phong-phài,豐沛,abundant,豐盛
phóng-chúi,捧水,to hold water in both hands,捧水
phóng-bí,捧米,to hold rice in both hands,捧米
phòng-se,膨紗,knitting wool,毛線
phòng-phôe/phê,膨皮,plump,白白胖胖
phòng-chhí/chhú,膨鼠,squirrel,松鼠
phōng-kó,蘋果,apple,蘋果
phoo-tē-thán,鋪地毯,to lay a carpet,鋪地毯
phoo-lō͘,鋪路,to pave a road,鋪路
chóng-phoo,總鋪,shared bunk,通鋪
tiàm-phò͘,店舖,shop,店舖
chóng-phò͘-sai,總舖師,master chef,大廚師
chi̍t-phò͘-lō͘,一舖路,a stretch of road,一舖路
phô͘--khí-lâi,扶起來,to lift up,用力往上撐起來
phô͘-téng-si,扶頂司,to flatter one's superior,巴結上司
chhàu-phú,臭殕,musty,發霉
phú-sek,殕色,gray,灰色
phú-phú,殕殕,dim; dusky,灰暗不明
phoe/phe-sìn,批信,letter,信件
hān-sî-phoe/phe,限時批,express mail,限時信
phùi-thâm,呸痰,to spit,吐痰
khí-phùi-bīn,起呸面,to turn against someone,翻臉
iōng-phun-chhī-ti/tu,用潘飼豬,to feed pigs with slop,用餿水餵豬
bí-phun,米潘,water in which rice has been washed,淘米水
pûn-pi-á,歕觱仔,to blow a whistle,吹哨子
piak-ti/tu-iû,煏豬油,to render lard,炸豬油
piak-tāu-á,煏豆仔,to pop beans,爆豆子
piak-khui,煏開,to burst open,爆裂開
piān-só͘,便所,toilet,廁所
piàⁿ-pâng-keng,摒房間,to clean a room,打掃房間
piàⁿ-pùn-sò,摒糞埽,to take out the trash,倒垃圾
phah-piàⁿ,拍拚,to work hard,打拼
piàⁿ-miā,拚命,to risk one's life,拼命
pih-chhiú-ńg,撆手䘼,to roll up one's sleeves,捲起衣袖
pih-khò͘-kha,撆褲跤,to roll up pant legs,捲起褲管
pîn-tōaⁿ,貧惰,lazy,懶惰
tò-píng,倒反,opposite,相反
píng-pêng,反爿,opposite side,反面
chiàⁿ-pêng,正爿,right side,右面
tò-pêng,倒爿,left side,左邊
pó-pì,保庇,to bless,保佑
sio-pōng,相碰,to collide,相碰撞
pōng-á,磅仔,scale,磅秤
pōng-tāng,磅重,to weigh,秤重量
pōng-bí-phang,磅米芳,to make puffed rice,爆米花
pōng-khang,磅空,tunnel,山洞
pōng-chí,磅子,weight (of a scale),砝碼
chháu-po͘,草埔,grassland,草地
hái-soa-po͘,海沙埔,sand beach,沙灘
bōng-á-po͘,墓仔埔,cemetery,墓園
hî-pó͘,魚脯,dried fish,小魚乾
chhài-pó͘,菜脯,dried radish,蘿蔔乾
pó͘-pó͘,脯脯,dried and shriveled,乾癟
tōa-pù,大富,very rich,大富
pù--sí,富死,extremely rich,財富很多
pōaⁿ-chhia,盤車,to transfer (to another vehicle),換車
pōaⁿ-soaⁿ-kòe/koè-niá,盤山過嶺,to travel over mountains,翻山越嶺
pōaⁿ-chhiûⁿ-á,盤牆仔,to climb over a wall,越過圍牆
pōaⁿ-nōa,盤撋,to socialize,交際、交往
poe-lêng-á,菠薐仔,spinach,菠菜
poe-thâu-chang,掰頭鬃,to adjust hair with fingers,撥頭髮
poe-cháu,掰走,to push aside,撥開
pē-bōng,培墓,to sweep a grave,掃墓
pùn-sò,糞埽,trash,垃圾
pûn-hong,歕風,to blow air,吹風
pûn-kó͘-chhoe/chhe,歕鼓吹,to play the suona,吹喇叭
o͘-pe̍h-sa,烏白捎,to grab randomly,亂抓
sa-bô-cháng,捎無總,to be unable to grasp the main point,抓不到要領
sa-chîⁿ,捎錢,to take money,拿錢
sa̍h-nn̄g,煠卵,boiled egg,白水煮蛋
sa̍h-bah,煠肉,boiled meat,白水煮肉
sa̍h-mī,煠麵,boiled noodles,白水煮麵
pàng-sak,放捒,to abandon,拋棄
sak-chhia,捒車,to push a cart,推車
sak-chò-tui,捒做堆,to pair up,湊成雙
sán-bah,瘦肉,lean meat,瘦肉
sán-chhân,瘦田,barren field,貧瘠的田地
sàn-chhiah,散赤,poor,貧窮
sàn-chhiah-chia̍h,散食,poor,貧窮
chhēng-saⁿ,穿衫,to wear clothes,穿衣服
saⁿ-á-khò͘,衫仔褲,clothes,衣褲
sap-sap-á-hō͘,霎霎仔雨,drizzle,濛濛細雨
hō͘-sap-á,雨霎仔,light rain,小雨
sau-siaⁿ,梢聲,hoarse voice,聲音沙啞
siaⁿ-sàu,聲嗽,harsh tone of voice,口氣惡劣
ka-sàu,咳嗽,cough,咳嗽
sè/sòe-siaⁿ,細聲,soft voice,小聲
sè/sòe-hàn,細漢,childhood,小時候
se̍h-ke/koe,踅街,to stroll around the streets,逛街
se̍h-îⁿ-kho͘-á,踅圓箍仔,to go around in a circle,繞圈子
se̍h-se̍h-liām,踅踅唸,to nag,不停地數落
seⁿ/siⁿ-á,生仔,pig iron,生鐵
seⁿ/siⁿ-oe,生鍋,iron pot,鐵鍋
seⁿ/siⁿ-sêng,生成,naturally,天生
chi̍t-sì-lâng,一世人,one's whole life,一世人
chhut-sì,出世,to be born,出生
sì-kè,四界,everywhere,到處
sī-tōa,序大,elder,長輩
siám-sih,閃爍,to twinkle,閃爍
seⁿ/siⁿ-sian,生鉎,to rust,生鏽
sin-khu-choân-sian,身軀全鉎,the body is covered with rust,全身都是汙垢
gō͘-sián-chîⁿ,五仙錢,five cents,五分錢
bô-pòaⁿ-sián,無半仙,penniless,沒有錢
siān-siān,人siān-siān,to feel listless,疲倦
ià-siān,厭siān,tired of,厭倦
siān-thâng-á,蟮蟲仔,lizard,壁虎
siáⁿ-hòe/hè,啥貨,what,什麼
siáⁿ-khoán,啥款,what kind of,怎麼樣
siáⁿ-lâng,啥人,who,什麼人
siáⁿ-mih-tāi-chì,啥物代誌,what matter,什麼事
kā-lâng-siâⁿ,共人唌,to entice someone,引誘人
siâⁿ-hô͘-sîn,唌胡蠅,to attract flies,引來蒼蠅
khí-siáu,起痟,to go crazy,發瘋
siáu-kó͘-phiò,痟股票,to be obsessed with the stock market,沉迷股票
sǹg-siàu,算數,to balance an account,算帳
siàu-phō͘,數簿,account book,帳簿
siàu-liām,數念,to miss,想念
siàu-liân,少年,young,少年
siàu-siūⁿ,數想,to fantasize,妄想
sih-nah,爍爁,lightning,閃電
se̍k-sāi,熟似,to be familiar with,熟識
sim-sng,心酸,heartbroken; sad; suffering,傷心、辛酸
sin-khu,身軀,body,身體
sin-pū,新婦,daughter-in-law,媳婦
sîn-kiû,承球,to catch a ball,接球
sîn-chúi,承水,to catch water,接水
sîn-ōe-bóe/bé,承話尾,to continue a conversation,接續話題
sio-chià-mn̄g,相借問,to greet; to inquire after,打招呼、深望
sió-khóa-á,小可仔,slightly,稍微
chhiú-sio̍h,手液,sweaty hands,手心冒汗
chhàu-kha-sio̍h,臭跤液,foot odor,腳臭
siōng-hó,上好,the best,最好
siōng-chē,上濟,the most,最多
sì-siù-á,四秀仔,snacks,零食
sit-chì,失志,to lose heart,喪志
chiáu-á-siū,鳥仔岫,bird's nest,鳥巢
chha̍t-siū,賊岫,thieves' den,賊窩
siū-khì,受氣,to be annoyed,生氣
siuⁿ-kiâm,傷鹹,too salty,太鹹
siuⁿ-tōa,傷大,too big,太大
ài-sńg,愛耍,playful,愛玩
hó-sńg,好耍,fun,好玩
so-chhàu,挲草,to weed,田間除草
so-îⁿ-á,挲圓仔,to make glutinous rice balls,搓湯圓
só-sî,鎖匙,key,鑰匙
thâng-leh-sô,蟲咧趖,the worm is crawling,蟲在爬行
sì-kè-sô,四界趖,to crawl around,到處走動
tiáⁿ-piⁿ-sô,鼎邊趖,pot-side (crawling) noodles,一種小吃
thiàu-soh-á,跳索仔,to jump rope,跳繩
khiú/giú-tōa-soh,搝大索,tug-of-war,拔河
só͘-hùi,所費,expenses,費用
hah-su,合軀,well-fitting,合身
chi̍t-su-saⁿ,一軀衫,a set of clothes,一套衣服
su-bō͘,思慕,to admire,想念愛慕
pōaⁿ-sóa,搬徙,to move,遷移
sóa-ūi,徙位,to move to a different position,移動位置
sòa-lo̍h-khì,紲落去,to continue,接下去
sòa-lo̍h-khì,紲落去,to continue,接下去
sio-sòa,相紲,continuously,連續
chiap-sòa,接紲,to continue a conversation,接續話題
sūn-sòa,順紲,in passing,順便
soah-hì,煞戲,the play is over,戲劇結束
soah-bóe/bé,煞尾,to end,結尾
soah-lo̍h-hō͘,煞落雨,to start raining,竟然下雨
sôaⁿ-jiō/liō,漩尿,to urinate,撒尿
sôaⁿ-tháng,漩桶,sprinkling can,灑水的桶子
sôaⁿ-chio̍h,璇石,diamond,鑽石
sòaⁿ-khui,散開,to disperse,散開
hun-sòaⁿ,分散,to disperse,分散
suh-kóng,欶管,straw,吸管
suh-leng,欶奶,to suck milk,吸奶
suh-chúi,欶水,to absorb water,吸水
súi-khùi,媠氣,handsome,帥氣
ài-súi,愛媠,to love beauty,愛漂亮
sûi-lâi,隨來,to come immediately,馬上來
sio-sûi,相隨,to follow,跟隨
sûi-chāi,隨在,whatever,任憑
sûn-siā-khu,巡社區,to patrol the community,巡視社區
ōe-chi̍t-sûn,畫一巡,to draw a line,畫一條線
ba̍k-chiu-têng-sûn,目睭重巡,double eyelid,雙眼皮
chhùi-ta,喙焦,thirsty,口渴
chhàu-hóe-ta,臭火焦,burnt,燒焦
ta-ke,大家,husband's mother,婆婆
ta-koaⁿ,大官,husband's father,公公
tà-bū,罩霧,foggy,雲霧籠罩
báng-tà,蠓罩,mosquito net,蚊帳
ke-tà,雞罩,chicken coop,蓋住雞的簍子
gōng-tōa-tai,戇大呆,fool,呆瓜
chhàu-leng-tai,臭奶呆,lisp,口齒不清晰
tāi-chì,代誌,matter,事情
ta̍k-ê-lâng,逐个人,everyone,每個人
ta̍k-pái,逐擺,every time,每次
tâm-kô͘-kô͘,澹糊糊,wet,溼答答
tâm-lok-lok,澹漉漉,wet,溼答答
saⁿ-tâm--khì,衫澹去,clothes got wet,衣服溼了
tām-po̍h-á,淡薄仔,a little,一點點、些許
tāⁿ-chio̍h-thâu,擲石頭,to throw stones,丟石頭
tàn-tiāu,擲掉,to throw away,扔掉
tân-lûi-kong,霆雷公,to thunder,打雷
tân-chúi-lûi,霆水雷,thunderstorm,雷雨
kòe-chi̍t-tang,過一冬,to pass a year,過一年
hó-nî-tang,好年冬,good harvest year,豐年
chá-tang,早冬,first season of crops,第一期稻作
tang-sî-khui-hōe,當時開會,when to have a meeting,何時開會
tī-tang-sî,佇當時,when,在何時
tàng-sng,凍霜,stingy,吝嗇
kàu-taⁿ,到今,until now,到現在
gún-tau,阮兜,my home,我家
kha-tau,跤兜,nearby,附近
tàu-chò-hóe,鬥做伙,to put together,湊在一起
tàu-tīn,鬥陣,together,一起
tàu-kha-chhiú,鬥跤手,to help,幫忙
tàu-saⁿ-kāng,鬥相共,to help,幫忙
tauh-tauh-á-kóng,沓沓仔講,to speak slowly,慢慢說
té-chúi,貯水,to store water,裝水
té-pn̄g,貯飯,to serve rice,盛飯
teh-nî,硩年,New Year's money,壓歲
teh-tāng,硩重,to bear weight,負重
chóa-teh,紙硩,paperweight,紙鎮
teh-tê-pôaⁿ,硩茶盤,to give a red envelope after drinking tea,喝茶後給紅包
teh-sàu,硩嗽,to suppress cough,止咳
thái-ko,癩,leprosy,長癩瘡、骯髒
thái-ko-kúi,癩鬼,dirty ghost,髒鬼
thâi-ti,刣豬,to slaughter a pig,殺豬
thâi-thâu,刣頭,to behead,砍頭
thâi-tiāu,刣掉,to kill,殺掉
thàn-chîⁿ,趁錢,to make money,賺錢
thàn-chá,趁早,to do something early,趁早
thang-kng,通光,transparent,透光
m̄-thang,毋通,must not,不可以
thàng-kòe,迵過,to pass through,穿過
kui-nî-thàng-thiⁿ,規年迵天,all year round,一年到頭
thiàn-thàng,疼痛,pain,疼痛、憐惜
that-á,窒仔,stopper,塞子
that-chhia,窒車,traffic jam,塞車
tháu-soh-á,敨索仔,to untie a rope,解開繩子
tháu-pàng,敨放,to take a break,透透氣
tháu-khui,敨開,to untie,解開
tháu-khùi,敨氣,to breathe,透氣
thàu-chá,透早,early morning,一大早
thâu-khak,頭殼,head,腦袋
thâu-seng,頭先,first,首先
thâu-lō͘,頭路,job,工作、職業
tò-thè,倒退,to go backwards,退後
thè-hóe,退火,to reduce internal heat,退火
thè-ngó͘,退伍,to retire from military service,退伍
thè-ōaⁿ,替換,to replace,替換
thê-chîⁿ,提錢,to withdraw money,拿錢
thê-mi̍h-kiāⁿ,提物件,to carry things,拿東西
ba̍k-chiu-thí-khui,目睭褫開,to open one's eyes,張開眼睛
oa̍h-beh-thiám--sí,活欲忝死,tired to death,快累死了
chhùi-khí-thiàⁿ,喙齒疼,toothache,牙痛
thiàⁿ-sioh,疼惜,to love dearly,疼愛
thiàⁿ-kiáⁿ,疼囝,to love children,疼小孩
thiau-kang,刁工,on purpose,故意
thîn-tê,斟茶,to pour tea,倒茶
thîn-chiú,斟酒,to pour wine,倒酒
sio-thīn,相伨,to support each other,互相支持
thīn-thâu,伨頭,to make even,使平均
thīn-chhin,伨親,to arrange a marriage,婚配
thǹg-khak,褪殼,to shed the shell,換殼
thǹg-saⁿ,褪衫,to take off clothes,脫衣服
thó-chè,討債,wasteful,浪費
thóng-thâu,捅頭,to take the lead,出頭
sòaⁿ-cha̍p-thóng-hòe,三十捅歲,thirty-something years old,三十出頭歲
ke-á-thóng-bí,雞仔捅米,chicken pecking at rice,雞啄食米粒
thó͘-tē,土地,land,土地
thó͘-ti̍t,土直,straightforward,個性耿直
thó͘-sán,土產,local product,本地的產品
thô͘-soa,塗沙,soil,泥土
thô͘-kha,塗跤,ground,地上
m̄-thang-thoa,毋通拖,don't drag,不要拖
thoa-bôa,拖磨,to toil,勞碌
thoa̍h-mn̂g,挩門,sliding door,拉門
thoa̍h-thang,挩窗,sliding window,左右移的窗子
thoa̍h-pang,挩枋,washboard,洗衣板
thoa̍h-á,屜仔,drawer,抽屜
téng-thoa̍h,頂屜,upper drawer,上面的抽屜
thuh-koân,托懸,to hold up high,撐高
thuh-ē-hâi,托下頦,to support one's chin,撐著下巴
thuh-tiáⁿ-phí,黜鼎疕,to scrape off the burnt part of food from a pot,鏟下鍋巴
thuh-soa,黜沙,to shovel sand,用鏟子鏟沙子
thuh-chhàu,黜臭,to expose a flaw in an argument,揭穿語病
thūn-chéⁿ,坉井,to fill up a well,把井填平
thūn-thô͘,坉塗,to fill with soil,用土填入
thūn-pún,坉本,to invest capital,投入本錢。
tì-sek,智識,knowledge,知識
ōaⁿ-tī,碗箸,bowls and chopsticks,碗筷
chi̍t-siang-tī,一雙箸,a pair of chopsticks,一雙筷子
tī-chia,佇遮,here,在這裡
ū-tī--leh,有佇咧,to be present,在家
tiàm-chia,踮遮,here,在這裡
tiàm-tó-ūi,踮佗位,where,住那裡
tian-tò-píng,顛倒反,upside down,倒反
tian-tò-hó,顛倒好,on the contrary,反而好
tōa-tiáⁿ,大鼎,big wok,大鍋子
tiáⁿ-oe-á,鼎鍋仔,small pot,小鍋子
thâu-chêng-tiâⁿ,頭前埕,front yard,前院
ūn-tōng-tiâⁿ,運動埕,sports ground,運動場
tiāⁿ-tiāⁿ-khì,定定去,to go often,常常去
khiā-tiāⁿ-tiāⁿ,徛定定,to stand still,站定不動
tiāⁿ-tio̍h,定著,certainly,確定、安穩
gû-tiâu,牛牢,cow shed,牛圈
lia̍h-hō͘-tiâu,掠予牢,to catch firmly,抓牢
liâm-tiâu,黏牢,to stick firmly,黏牢
khó-tiâu-tāi-ha̍k,考牢大學,to pass the university entrance exam,考上大學
tīⁿ-chio̍h-thâu,抌石頭,to throw stones,丟石頭
tìn-ūi,鎮位,to take up space,佔地方
chi̍t-tīn-lâng,一陣人,a group of people,一群人
e-e-tīn-tīn,挨挨陣陣,crowded,人多推擠
tīn-thâu,陣頭,folk art parade,迎神的隊伍
têng-á-kha,亭仔跤,arcade,騎樓走廊
chhù-téng,厝頂,roof,屋頂
chi̍t-téng-bō-á,一頂帽仔,a hat,一頂帽子
téng-pái,頂擺,last time,上次
tēng-chhâ,柴,hard wood,質地較硬的木柴
tēng-bí,米,a kind of rice,稻米的種類之一
tēng-tauh,篤,solid,厚實
siuⁿ-tīⁿ,傷滇,too full,太滿
thîn-hō͘-tīⁿ,斟予滇,to fill up,倒滿
tiô-kha-tǹg-tê,趒跤頓蹄,to stamp one's feet,跳腳
kiaⁿ-chi̍t-tiô,驚一趒,to get a fright,嚇一跳
m̄-tio̍h,毋著,wrong,不對
tio̍h-chióng,著獎,to win a prize,中獎
khòaⁿ-tio̍h,看著,to see,看到
tiong-tàu,中晝,noon,中午
bē-kì-tit,袂記得,to forget,不記得
bē-pí-tit,袂比得,cannot compare,不能相比
tiuⁿ-tî,張持,to be careful,小心、注意
tńg-lâm-hong,轉南風,the south wind is blowing,轉吹南風
tńg--khì,轉去,to go back,回家
lián-á-leh-tńg,輪仔咧轉,the wheel is turning,輪子轉動
sió-tńg--chi̍t-ē,小轉一下,to make a small turn,周轉一下
kò͘-saⁿ-tǹg,顧三頓,to take care of three meals,張羅三餐
tǹg-ìn-á,頓印仔,to stamp a seal,蓋印章
tǹg-í-tǹg-toh,頓椅頓桌,to thump the chair and table in anger,憤怒捶桌子
tǹg-ku,頓龜,to fall on one's buttocks,跌坐在地
tn̄g-tio̍h-tông-o̍h,搪著同學,to meet classmates,遇到同學
tú-tn̄g,拄搪,by chance,碰巧
chi̍t-jī-to-m̄-bat,一字都毋捌,to be illiterate,不識一字
tó-ūi,佗位,where,哪裡
tò-tiāu,倒掉,to throw away,倒掉
tò-chhiú,倒手,left hand,左手
tò-thâu-chai,倒頭栽,to fall headlong,倒栽葱
tò-siàng-hiàⁿ,倒摔向,to fall backwards,向後摔倒
án-ne-tō-tio̍h,按呢就著,that's right,這樣就對了
to̍h-hóe,著火,on fire,著火
tiám-hō-to̍h,點予著,to light up,點著
tok-bah,剁肉,to chop meat,把肉切碎
tok-tn̄g,剁斷,to chop off,砍斷
tok-ku,啄龜,to doze off,打瞌睡
tòng-chò/chòe-pó-pòe,當做寶貝,to treat as a treasure,當成寶貝
tōng-kiû,撞球,billiards,撞球
tō͘-kún,杜蚓,earthworm,蚯蚓
cha-bó͘,查某,female,女子
cha-hng,昨昏,yesterday,昨天
cha-po͘,查埔,male,男子
chah-chîⁿ,紮錢,to bring money,帶錢
chah-piān-tong,紮便當,to bring a lunchbox,帶便當
cha̍h-chúi,閘水,to block water,阻擋水流
chúi-cha̍h-á,水閘仔,water gate,閘門
chai-iáⁿ,知影,to know,知道
chai-khó͘,知苦,to know the hardship,知苦
châi-tiāu,才調,ability,本事、能力
chām-hō͘-i-tn̄g,蹔予伊斷,to stomp on something and break it,用力踹斷
chām-kha-pō͘,蹔跤步,to stomp one's feet,跺步
hit-chām,彼站,that time,那段時間
